source;share/move_relative_ur/hook/cmake_prefix_path.ps1
source;share/move_relative_ur/hook/cmake_prefix_path.dsv
source;share/move_relative_ur/hook/cmake_prefix_path.sh
source;share/move_relative_ur/hook/ld_library_path_lib.ps1
source;share/move_relative_ur/hook/ld_library_path_lib.dsv
source;share/move_relative_ur/hook/ld_library_path_lib.sh
source;share/move_relative_ur/hook/pythonpath.ps1
source;share/move_relative_ur/hook/pythonpath.dsv
source;share/move_relative_ur/hook/pythonpath.sh
source;share/move_relative_ur/local_setup.bash
source;share/move_relative_ur/local_setup.dsv
source;share/move_relative_ur/local_setup.ps1
source;share/move_relative_ur/local_setup.sh
source;share/move_relative_ur/local_setup.zsh
